,GalaxyId,Q7
1872,128069,1
1873,128079,1
1874,128102,1
1875,128110,1
1876,128128,1
1877,128130,2
1878,128132,0
1879,128137,0
1880,128147,0
1881,128202,1
1882,128216,1
1883,128220,0
1884,128240,1
1885,128271,1
1886,128277,1
1887,128284,1
1888,128285,1
1889,128316,1
1890,128341,1
1891,128343,1
1892,128345,2
1893,128357,0
1894,128380,2
1895,128385,1
1896,128389,0
1897,128396,2
1898,128411,0
1899,128417,1
1900,128434,2
1901,128439,1
1902,128470,1
1903,128485,0
1904,128496,1
1905,128499,1
1906,128519,0
1907,128544,1
1908,128563,1
1909,128575,2
1910,128615,1
1911,128619,0
1912,128625,1
1913,128646,1
1914,128650,1
1915,128664,1
1916,128703,0
1917,128707,2
1918,128720,1
1919,128724,2
1920,128745,2
1921,128749,1
1922,128762,0
1923,128799,1
1924,128814,1
1925,128815,0
1926,128826,2
1927,128832,1
1928,128864,0
1929,128919,0
1930,128929,0
1931,128936,1
1932,128947,0
1933,128978,1
1934,128998,0
1935,129013,2
1936,129036,0
1937,129042,1
1938,129043,1
1939,129068,1
1940,129093,0
1941,129102,1
1942,129117,1
1943,129124,2
1944,129146,0
1945,129149,1
1946,129160,1
1947,129168,1
1948,129170,0
1949,129173,1
1950,129175,2
1951,129185,1
1952,129187,2
1953,129191,1
1954,129195,0
1955,129199,1
1956,129202,1
1957,129207,1
1958,129209,2
1959,129211,1
1960,129221,1
1961,129225,1
1962,129248,0
1963,129251,1
1964,129277,0
1965,129359,0
1966,129362,1
1967,129365,1
1968,129376,2
1969,129433,1
1970,129439,1
1971,129456,0
1972,129458,0
1973,129480,2
1974,129483,2
1975,129486,2
1976,129488,0
1977,129501,2
1978,129510,1
1979,129556,0
1980,129560,1
1981,129570,0
1982,129594,2
1983,129605,1
1984,129609,1
1985,129622,1
1986,129626,0
1987,129637,1
1988,129665,2
1989,129721,1
1990,129777,2
1991,129780,1
1992,129809,2
1993,129852,1
1994,129869,1
1995,129883,1
1996,129932,1
1997,129935,2
1998,129937,1
1999,129939,2
2000,129951,0
2001,129993,2
2002,130002,1
2003,130026,2
2004,130049,2
2005,130055,1
2006,130071,1
2007,130077,1
2008,130097,0
2009,130110,1
2010,130136,0
2011,130157,1
2012,130160,1
2013,130207,0
2014,130226,0
2015,130241,1
2016,130244,1
2017,130278,1
2018,130285,1
2019,130303,1
2020,130313,1
2021,130334,1
2022,130343,1
2023,130344,0
2024,130355,1
2025,130356,0
2026,130394,1
2027,130396,0
2028,130397,1
2029,130403,0
2030,130407,2
2031,130424,2
2032,130426,1
2033,130440,1
2034,130450,1
2035,130454,1
2036,130456,0
2037,130460,1
2038,130475,0
2039,130499,1
2040,130520,0
2041,130532,2
2042,130553,1
2043,130558,0
2044,130565,0
2045,130567,1
2046,130574,1
2047,130580,2
2048,130624,1
2049,130649,0
2050,130710,1
2051,130719,2
2052,130723,1
2053,130737,1
2054,130741,1
2055,130743,1
2056,130745,0
2057,130759,0
2058,130760,1
2059,130768,0
2060,130781,0
2061,130790,1
2062,130803,0
2063,130819,1
2064,130826,0
2065,130853,2
2066,130858,0
2067,130861,2
2068,130868,1
2069,130888,1
2070,130908,1
2071,130946,1
2072,130963,1
2073,130969,0
2074,130971,0
2075,130972,1
2076,130973,0
2077,130979,0
2078,130996,2
2079,131009,0
2080,131010,0
2081,131021,0
2082,131030,0
2083,131049,0
2084,131051,0
2085,131054,1
2086,131063,2
2087,131064,1
2088,131103,1
2089,131138,0
2090,131164,1
2091,131172,1
2092,131184,1
2093,131189,1
2094,131208,0
2095,131211,1
2096,131221,2
2097,131245,0
2098,131246,0
2099,131260,0
2100,131278,2
2101,131293,1
2102,131312,2
2103,131315,1
2104,131322,0
2105,131323,0
2106,131359,0
2107,131373,1
2108,131374,1
2109,131376,1
2110,131395,2
2111,131410,0
2112,131435,1
2113,131452,1
2114,131465,0
2115,131473,0
2116,131500,0
2117,131504,1
2118,131520,1
2119,131521,1
2120,131525,1
2121,131540,1
2122,131585,0
2123,131596,2
2124,131603,1
2125,131624,1
2126,131635,1
2127,131657,2
2128,131670,0
2129,131744,1
2130,131745,0
2131,131747,2
2132,131807,0
2133,131821,1
2134,131843,0
2135,131848,0
2136,131855,0
2137,131874,1
2138,131875,1
2139,131880,1
2140,131903,1
2141,131905,0
2142,131934,1
2143,131939,0
2144,131999,0
2145,132003,1
2146,132021,1
2147,132038,1
2148,132062,1
2149,132121,1
2150,132127,1
2151,132139,0
2152,132147,1
2153,132153,0
2154,132171,1
2155,132172,0
2156,132175,0
2157,132188,1
2158,132209,1
2159,132234,1
2160,132247,0
2161,132250,1
2162,132267,1
2163,132280,0
2164,132305,0
2165,132321,1
2166,132333,2
2167,132342,0
2168,132350,1
2169,132353,2
2170,132382,1
2171,132400,0
2172,132413,2
2173,132416,0
2174,132419,0
2175,132423,0
2176,132439,1
2177,132448,0
2178,132456,1
2179,132457,2
2180,132473,2
2181,132481,1
2182,132502,2
2183,132535,0
2184,132551,0
2185,132573,1
2186,132589,2
2187,132612,1
2188,132623,0
2189,132626,1
2190,132631,1
2191,132636,1
2192,132639,2
2193,132640,0
2194,132647,1
2195,132658,0
2196,132709,1
2197,132714,1
2198,132732,1
2199,132746,2
2200,132754,0
2201,132767,1
2202,132781,1
2203,132782,2
2204,132788,0
2205,132802,1
2206,132803,1
2207,132813,0
2208,132814,2
2209,132825,0
2210,132829,0
2211,132837,1
2212,132856,0
2213,132884,2
2214,132907,1
2215,132919,0
2216,132938,1
2217,132957,1
2218,132969,1
2219,133009,2
2220,133023,1
2221,133036,1
2222,133100,2
2223,133108,1
2224,133161,0
2225,133166,1
2226,133178,1
2227,133206,1
2228,133231,1
2229,133256,0
2230,133282,1
2231,133287,0
2232,133289,0
2233,133307,1
2234,133355,1
2235,133380,1
2236,133395,0
2237,133435,0
2238,133451,0
2239,133499,1
2240,133503,1
2241,133531,0
2242,133542,2
2243,133558,0
2244,133596,0
2245,133616,0
2246,133626,1
2247,133637,0
2248,133639,1
2249,133654,1
2250,133665,1
2251,133669,2
2252,133675,1
2253,133711,1
2254,133734,0
2255,133755,1
2256,133766,0
2257,133779,1
2258,133824,1
2259,133854,1
2260,133862,1
2261,133870,1
2262,133941,2
2263,133985,1
2264,133994,1
2265,134055,1
2266,134068,1
2267,134087,0
2268,134155,1
2269,134170,2
2270,134179,2
2271,134184,2
2272,134191,2
2273,134211,1
2274,134231,2
2275,134234,1
2276,134266,0
2277,134270,0
2278,134277,0
2279,134282,1
2280,134285,1
2281,134289,1
2282,134347,0
2283,134363,0
2284,134364,1
2285,134368,1
2286,134398,0
2287,134412,2
2288,134415,0
2289,134424,0
2290,134425,1
2291,134431,2
2292,134450,2
2293,134456,1
2294,134463,0
2295,134468,0
2296,134470,1
2297,134516,1
2298,134549,1
2299,134556,1
2300,134568,1
2301,134569,0
2302,134573,0
2303,134600,0
2304,134604,2
2305,134618,1
2306,134624,1
2307,134631,0
2308,134638,0
2309,134640,1
2310,134644,1
2311,134646,1
2312,134661,1
2313,134676,0
2314,134681,0
2315,134688,1
2316,134703,1
2317,134718,2
2318,134736,0
2319,134742,2
2320,134798,1
2321,134817,1
2322,134843,1
2323,134877,1
2324,134880,0
2325,134882,2
2326,134899,1
2327,134903,1
2328,134915,1
2329,134922,1
2330,134947,1
2331,134970,0
2332,134981,1
2333,134986,1
2334,134993,1
2335,135020,1
2336,135030,0
2337,135033,1
2338,135039,1
2339,135043,1
2340,135059,1
2341,135066,0
2342,135077,1
2343,135082,2
2344,135093,1
2345,135095,2
2346,135102,1
2347,135134,1
2348,135135,1
2349,135163,0
2350,135172,0
2351,135173,0
2352,135174,1
2353,135184,0
2354,135187,1
2355,135191,0
2356,135208,1
2357,135223,1
2358,135256,2
2359,135258,0
2360,135295,1
2361,135299,1
2362,135311,2
2363,135336,1
2364,135337,2
2365,135338,0
2366,135351,2
2367,135352,1
2368,135353,1
2369,135359,1
2370,135363,1
2371,135416,0
2372,135417,1
2373,135440,1
2374,135441,1
2375,135449,2
2376,135453,0
2377,135456,0
2378,135494,0
2379,135499,0
2380,135524,1
2381,135536,1
2382,135541,1
2383,135588,1
2384,135596,2
2385,135616,0
2386,135640,2
2387,135648,1
2388,135676,2
2389,135705,0
2390,135714,1
2391,135717,0
2392,135730,1
2393,135734,1
2394,135766,1
2395,135779,0
2396,135809,1
2397,135810,2
2398,135820,1
2399,135828,1
2400,135831,1
2401,135842,0
2402,135868,1
2403,135873,1
2404,135890,1
2405,135901,1
2406,135902,1
2407,135924,1
2408,135972,0
2409,135980,0
2410,136005,1
2411,136022,1
2412,136039,1
2413,136072,0
2414,136093,1
2415,136109,2
2416,136166,0
2417,136167,1
2418,136211,0
2419,136233,1
2420,136247,1
2421,136255,1
2422,136261,1
2423,136264,2
2424,136289,1
2425,136317,1
2426,136370,1
2427,136382,1
2428,136385,1
2429,136387,0
2430,136401,1
2431,136414,1
2432,136418,0
2433,136420,1
2434,136439,0
2435,136441,1
2436,136454,1
2437,136466,1
2438,136491,1
2439,136494,0
2440,136539,0
2441,136544,0
2442,136565,0
2443,136569,0
2444,136581,0
2445,136592,1
2446,136594,1
2447,136661,0
2448,136666,2
2449,136667,2
2450,136695,0
2451,136729,1
2452,136731,1
2453,136748,0
2454,136756,0
2455,136771,1
2456,136790,1
2457,136821,1
2458,136823,1
2459,136827,0
2460,136843,2
2461,136851,0
2462,136877,1
2463,136885,0
2464,136899,0
2465,136908,1
2466,136929,0
2467,136937,2
2468,136972,2
2469,136991,1
2470,136993,0
2471,137015,2
2472,137040,0
2473,137043,1
2474,137052,1
2475,137122,2
2476,137134,0
2477,137135,1
2478,137150,0
2479,137172,1
2480,137179,0
2481,137192,0
2482,137197,0
2483,137212,1
2484,137237,0
2485,137253,1
2486,137272,1
2487,137342,0
2488,137349,0
2489,137350,0
2490,137352,0
2491,137376,1
2492,137384,1
2493,137386,1
2494,137390,1
2495,137405,1
2496,137412,2
2497,137435,0
2498,137453,1
2499,137473,0
2500,137487,1
2501,137493,1
2502,137504,2
2503,137513,2
2504,137522,1
2505,137555,0
2506,137556,1
2507,137578,1
2508,137582,0
2509,137585,0
2510,137587,1
2511,137631,1
2512,137640,1
2513,137644,0
2514,137653,1
2515,137693,1
2516,137709,1
2517,137712,0
2518,137722,2
2519,137732,1
2520,137749,1
2521,137751,2
2522,137778,1
2523,137783,0
2524,137787,1
2525,137809,1
2526,137813,0
2527,137827,2
2528,137841,1
2529,137845,1
2530,137862,2
2531,137887,2
2532,137898,1
2533,137901,0
2534,137957,1
2535,137969,0
2536,137973,1
2537,137980,2
2538,138027,2
2539,138098,1
2540,138121,1
2541,138137,1
2542,138164,0
2543,138170,2
2544,138189,2
2545,138200,2
2546,138204,1
2547,138215,1
2548,138217,1
2549,138236,1
2550,138238,0
2551,138251,1
2552,138287,1
2553,138290,1
2554,138306,0
2555,138339,0
2556,138341,1
2557,138348,1
2558,138351,0
2559,138352,1
2560,138360,1
2561,138366,1
2562,138392,0
2563,138436,0
2564,138452,0
2565,138455,0
2566,138481,0
2567,138490,0
2568,138494,2
2569,138514,1
2570,138528,0
2571,138532,1
2572,138534,0
2573,138539,2
2574,138551,0
2575,138561,1
2576,138564,1
2577,138565,0
2578,138598,0
2579,138610,1
2580,138616,1
2581,138632,1
2582,138636,0
2583,138668,1
2584,138670,0
2585,138685,1
2586,138689,1
2587,138725,0
2588,138739,1
2589,138769,0
2590,138772,1
2591,138815,2
2592,138816,1
2593,138818,1
2594,138823,1
2595,138830,0
2596,138859,1
2597,138869,1
2598,138883,1
2599,138893,1
2600,138895,0
2601,138899,1
2602,138916,0
2603,138943,1
2604,138962,0
2605,138980,1
2606,139006,0
2607,139008,1
2608,139015,2
2609,139038,1
2610,139040,2
2611,139046,1
2612,139077,1
2613,139099,1
2614,139109,0
2615,139143,1
2616,139144,0
2617,139152,1
2618,139153,0
2619,139162,0
2620,139169,1
2621,139191,1
2622,139202,0
2623,139205,1
2624,139220,0
2625,139266,0
2626,139269,0
2627,139275,2
2628,139303,0
2629,139313,0
2630,139315,0
2631,139317,2
2632,139325,1
2633,139336,0
2634,139352,1
2635,139354,1
2636,139355,1
2637,139375,1
2638,139391,2
2639,139395,0
2640,139416,2
2641,139432,1
2642,139433,1
2643,139444,2
2644,139447,1
2645,139471,0
2646,139480,0
2647,139523,1
2648,139540,2
2649,139547,1
2650,139554,0
2651,139556,1
2652,139581,1
2653,139594,0
2654,139596,1
2655,139626,2
2656,139635,0
2657,139650,0
2658,139665,1
2659,139668,2
2660,139670,2
2661,139672,1
2662,139679,0
2663,139688,0
2664,139692,1
2665,139711,0
2666,139712,2
2667,139725,1
2668,139758,1
2669,139775,1
2670,139793,1
2671,139821,2
2672,139823,1
2673,139862,0
2674,139863,1
2675,139900,1
2676,139901,0
2677,139919,0
2678,139923,0
2679,139932,0
2680,139937,1
2681,139940,0
2682,139955,0
2683,140000,0
2684,140010,0
2685,140012,1
2686,140023,0
2687,140054,1
2688,140063,2
2689,140070,2
2690,140081,0
2691,140084,2
2692,140146,1
2693,140154,1
2694,140163,1
2695,140167,1
2696,140176,0
2697,140185,2
2698,140197,2
2699,140206,0
2700,140211,2
2701,140218,1
2702,140222,1
2703,140225,2
2704,140239,0
2705,140246,1
2706,140254,0
2707,140278,0
2708,140289,1
2709,140317,0
2710,140329,0
2711,140359,2
2712,140398,0
2713,140402,0
2714,140413,1
2715,140453,1
2716,140466,0
2717,140489,1
2718,140496,2
2719,140529,1
2720,140530,1
2721,140533,1
2722,140552,0
2723,140558,1
2724,140576,1
2725,140597,2
2726,140614,0
2727,140618,0
2728,140631,1
2729,140661,0
2730,140673,1
2731,140695,0
2732,140710,0
2733,140714,1
2734,140730,0
2735,140740,1
2736,140764,2
2737,140768,2
2738,140776,2
2739,140829,1
2740,140849,0
2741,140876,1
2742,140897,1
2743,140949,0
2744,140957,1
2745,141069,1
2746,141077,1
2747,141084,0
2748,141110,1
2749,141131,1
2750,141148,1
2751,141149,1
2752,141152,1
2753,141162,2
2754,141171,1
2755,141186,2
2756,141226,0
2757,141235,2
2758,141268,2
2759,141282,1
2760,141319,0
2761,141331,0
2762,141332,1
2763,141333,1
2764,141381,1
2765,141392,2
2766,141489,1
2767,141491,1
2768,141511,0
2769,141525,2
2770,141563,2
2771,141567,0
2772,141586,1
2773,141593,0
2774,141604,1
2775,141605,0
2776,141622,0
2777,141629,1
2778,141634,2
2779,141651,0
2780,141652,1
2781,141671,1
2782,141677,1
2783,141711,2
2784,141714,1
2785,141722,0
2786,141731,2
2787,141733,1
2788,141746,2
2789,141751,0
2790,141789,1
2791,141797,2
2792,141844,1
2793,141901,1
2794,141925,0
2795,141930,0
2796,141948,1
2797,141957,1
2798,141962,2
2799,141966,0
2800,141973,0
2801,142008,0
2802,142014,1
2803,142031,1
2804,142039,0
2805,142148,1
2806,142172,1
2807,142202,0
2808,142219,1
2809,142221,1
2810,142257,1
2811,142259,1
2812,142267,0
2813,142274,1
2814,142281,0
2815,142290,1
2816,142291,1
2817,142331,1
2818,142367,0
2819,142370,1
2820,142375,0
2821,142379,1
2822,142394,1
2823,142404,2
2824,142450,0
2825,142474,0
2826,142480,1
2827,142508,0
2828,142523,2
2829,142534,1
2830,142581,1
2831,142621,1
2832,142664,0
2833,142694,2
2834,142719,0
2835,142724,1
2836,142745,0
2837,142759,1
2838,142773,0
2839,142797,0
2840,142803,2
2841,142829,1
2842,142834,0
2843,142847,0
2844,142863,2
2845,142872,0
2846,142899,1
2847,142903,2
2848,142905,0
2849,142918,1
2850,142932,2
2851,142992,2
2852,142993,1
2853,143029,1
2854,143038,1
2855,143056,2
2856,143091,1
2857,143103,0
2858,143120,2
2859,143148,0
2860,143156,1
2861,143159,2
2862,143160,0
2863,143163,2
2864,143171,1
2865,143187,0
2866,143189,1
2867,143193,0
2868,143196,1
2869,143205,1
2870,143206,2
2871,143271,1
2872,143272,1
2873,143307,0
2874,143316,0
2875,143333,1
2876,143341,1
2877,143350,1
2878,143358,0
2879,143377,0
2880,143391,1
2881,143402,1
2882,143414,2
2883,143422,0
2884,143425,2
2885,143438,1
2886,143441,1
2887,143447,0
2888,143454,1
2889,143485,2
2890,143509,1
2891,143531,1
2892,143541,0
2893,143546,0
2894,143582,1
2895,143612,0
2896,143636,0
2897,143666,0
2898,143677,2
2899,143726,1
2900,143730,0
2901,143762,1
2902,143772,1
2903,143776,1
2904,143789,1
2905,143798,1
2906,143817,0
2907,143858,0
2908,143863,0
2909,143868,1
2910,143877,1
2911,143884,2
2912,143898,1
2913,143928,2
2914,143934,0
2915,143962,2
2916,143974,1
2917,143976,2
2918,143984,1
2919,143992,0
2920,143996,1
2921,144007,0
2922,144010,2
2923,144012,1
2924,144058,1
2925,144077,2
2926,144078,0
2927,144084,1
2928,144088,0
2929,144110,1
2930,144129,1
2931,144141,2
2932,144146,2
2933,144152,1
2934,144158,1
2935,144173,2
2936,144195,1
2937,144201,1
2938,144225,1
2939,144231,2
2940,144237,0
2941,144241,1
2942,144264,0
2943,144265,0
2944,144301,2
2945,144303,1
2946,144307,2
2947,144324,1
2948,144368,1
2949,144383,0
2950,144433,0
2951,144438,1
2952,144447,2
2953,144449,1
2954,144475,1
2955,144493,0
2956,144558,1
2957,144560,1
2958,144593,2
2959,144597,1
2960,144603,1
2961,144704,0
2962,144707,2
2963,144719,1
2964,144731,1
2965,144732,2
2966,144740,1
2967,144741,1
2968,144756,0
2969,144770,1
2970,144795,1
2971,144797,1
2972,144810,1
2973,144816,1
2974,144838,1
2975,144866,1
2976,144881,0
2977,144885,0
2978,144927,0
2979,144933,1
2980,144958,0
2981,144961,2
2982,144997,1
2983,145003,1
2984,145005,0
2985,145008,0
2986,145016,0
2987,145030,1
2988,145035,0
2989,145073,1
2990,145094,1
2991,145104,1
2992,145106,1
2993,145144,1
2994,145145,2
2995,145154,1
2996,145177,0
2997,145183,1
2998,145197,0
2999,145198,1
3000,145206,1
3001,145215,0
3002,145248,0
3003,145282,0
3004,145289,1
3005,145298,1
3006,145326,1
3007,145332,1
3008,145337,1
3009,145342,1
3010,145354,2
3011,145375,1
3012,145393,1
3013,145436,1
3014,145443,1
3015,145452,2
3016,145453,2
3017,145470,2
3018,145502,1
3019,145531,0
3020,145549,1
3021,145550,1
3022,145571,1
3023,145586,0
3024,145598,0
3025,145599,2
3026,145608,1
3027,145672,1
3028,145679,0
3029,145695,1
3030,145705,1
3031,145740,1
3032,145741,0
3033,145743,1
3034,145776,0
3035,145781,0
3036,145793,0
3037,145813,1
3038,145818,1
3039,145831,1
3040,145832,1
3041,145835,2
3042,145850,1
3043,145868,2
3044,145875,0
3045,145879,1
3046,145898,2
3047,145916,1
3048,145922,2
3049,145935,0
3050,145951,1
3051,145963,0
3052,145969,0
3053,145973,2
3054,145975,1
3055,145976,1
3056,146016,0
3057,146019,1
3058,146029,1
3059,146033,2
3060,146049,1
3061,146060,0
3062,146074,1
3063,146122,0
3064,146133,1
3065,146135,1
3066,146136,2
3067,146148,1
3068,146179,1
3069,146201,0
3070,146204,1
3071,146206,0
3072,146223,1
3073,146233,2
3074,146256,0
3075,146294,0
3076,146316,2
3077,146334,0
3078,146348,0
3079,146357,0
3080,146376,1
3081,146425,1
3082,146437,2
3083,146445,1
3084,146513,0
3085,146528,1
3086,146554,0
3087,146584,1
3088,146594,0
3089,146601,1
3090,146640,2
3091,146645,0
3092,146650,0
3093,146687,1
3094,146691,1
3095,146697,1
3096,146719,0
3097,146741,0
3098,146743,0
3099,146762,1
3100,146764,2
3101,146808,1
3102,146818,0
3103,146846,1
3104,146866,1
3105,146899,0
3106,146903,1
3107,146907,1
3108,146929,2
3109,146936,1
3110,146952,1
3111,146968,1
3112,147019,0
3113,147022,1
3114,147040,1
3115,147046,1
3116,147063,0
3117,147081,0
3118,147082,2
3119,147111,1
3120,147122,1
3121,147133,0
3122,147152,1
3123,147153,1
3124,147159,1
3125,147167,0
3126,147204,0
3127,147211,1
3128,147218,1
3129,147230,2
3130,147232,1
3131,147244,2
3132,147261,0
3133,147273,1
3134,147303,1
3135,147305,2
3136,147319,0
3137,147328,2
3138,147340,0
3139,147359,2
3140,147362,2
3141,147384,1
3142,147413,1
3143,147427,1
3144,147441,0
3145,147444,1
3146,147455,1
3147,147459,0
3148,147466,1
3149,147489,1
3150,147503,0
3151,147525,0
3152,147532,1
3153,147539,0
3154,147546,1
3155,147549,2
3156,147596,2
3157,147619,0
3158,147627,1
3159,147631,1
3160,147670,2
3161,147673,0
3162,147701,0
3163,147706,2
3164,147715,1
3165,147718,2
3166,147748,0
3167,147766,2
3168,147786,1
3169,147800,0
3170,147811,2
3171,147826,0
3172,147844,2
3173,147845,1
3174,147864,0
3175,147924,0
3176,147930,2
3177,147943,1
3178,147951,0
3179,147969,1
3180,147971,1
3181,147972,0
3182,147991,0
3183,148009,0
3184,148038,0
3185,148051,1
3186,148072,0
3187,148077,0
3188,148088,2
3189,148106,1
3190,148113,2
3191,148122,0
3192,148178,1
3193,148196,1
3194,148223,0
3195,148230,0
3196,148247,1
3197,148253,0
3198,148254,1
3199,148257,0
3200,148261,1
3201,148274,2
3202,148280,1
3203,148298,1
3204,148319,0
3205,148325,2
3206,148329,1
3207,148338,1
3208,148342,1
3209,148355,1
3210,148358,1
3211,148374,1
3212,148381,2
3213,148461,1
3214,148487,2
3215,148529,0
3216,148570,2
3217,148575,0
3218,148611,1
3219,148620,1
3220,148653,1
3221,148702,0
3222,148729,0
3223,148734,1
3224,148744,0
3225,148766,2
3226,148771,1
3227,148776,1
3228,148795,1
3229,148805,1
3230,148814,1
3231,148826,1
3232,148856,0
3233,148859,0
3234,148862,1
3235,148863,1
3236,148864,1
3237,148881,0
3238,148911,1
3239,148926,0
3240,148937,0
3241,148962,2
3242,148968,1
3243,148971,1
3244,148990,1
3245,149081,0
3246,149103,0
3247,149112,1
3248,149119,2
3249,149141,1
3250,149143,0
3251,149151,0
3252,149163,1
3253,149188,2
3254,149207,0
3255,149213,2
3256,149222,1
3257,149224,1
3258,149227,0
3259,149229,1
3260,149246,2
3261,149254,0
3262,149271,0
3263,149280,0
3264,149281,1
3265,149294,2
3266,149302,2
3267,149321,0
3268,149323,1
3269,149324,1
3270,149326,1
3271,149330,1
3272,149352,1
3273,149364,1
3274,149382,0
3275,149390,1
3276,149463,0
3277,149483,0
3278,149497,1
3279,149509,0
3280,149514,0
3281,149516,1
3282,149527,0
3283,149536,1
3284,149547,1
3285,149572,0
3286,149577,2
3287,149603,0
3288,149627,1
3289,149658,2
3290,149659,0
3291,149666,0
3292,149704,1
3293,149722,1
3294,149771,1
3295,149775,1
3296,149785,2
3297,149797,2
3298,149798,0
3299,149800,2
3300,149806,1
3301,149812,2
3302,149841,1
3303,149870,1
3304,149874,1
3305,149881,1
3306,149922,1
3307,149936,0
3308,149938,1
3309,149967,0
3310,149983,2
3311,149988,1
3312,149992,1
3313,150004,1
3314,150021,1
3315,150022,2
3316,150038,1
3317,150071,1
3318,150078,2
3319,150081,1
3320,150082,0
3321,150124,1
3322,150138,1
3323,150148,2
3324,150162,2
3325,150164,2
3326,150177,1
3327,150182,0
3328,150190,1
3329,150195,0
3330,150199,1
3331,150274,1
3332,150307,2
3333,150325,1
3334,150333,0
3335,150343,1
3336,150347,0
3337,150353,0
3338,150358,0
3339,150370,0
3340,150374,1
3341,150389,0
3342,150399,1
3343,150402,0
3344,150472,1
3345,150477,1
3346,150480,0
3347,150491,2
3348,150493,1
3349,150499,2
3350,150500,1
3351,150529,1
3352,150545,1
3353,150563,1
3354,150582,2
3355,150590,0
3356,150604,1
3357,150618,1
3358,150623,0
3359,150645,2
3360,150662,1
3361,150670,1
3362,150681,1
3363,150683,1
3364,150717,0
3365,150731,1
3366,150746,2
3367,150749,1
3368,150764,1
3369,150776,1
3370,150785,0
3371,150793,1
3372,150798,1
3373,150803,0
3374,150841,2
3375,150846,1
3376,150870,1
3377,150893,0
3378,150911,1
3379,150916,0
3380,150933,1
3381,150942,1
3382,150954,1
3383,150967,1
3384,150981,1
3385,150984,0
3386,151026,1
3387,151039,0
3388,151068,0
3389,151079,2
3390,151082,0
3391,151109,0
3392,151118,2
3393,151122,2
3394,151180,0
3395,151212,1
3396,151220,2
3397,151221,1
3398,151224,0
3399,151252,1
3400,151263,0
3401,151285,1
3402,151296,1
3403,151306,1
3404,151323,0
3405,151326,1
3406,151329,2
3407,151332,1
3408,151345,1
3409,151356,2
3410,151361,1
3411,151380,1
3412,151410,0
3413,151417,2
3414,151438,0
3415,151455,2
3416,151465,2
3417,151516,1
3418,151531,1
3419,151545,1
3420,151546,1
3421,151556,0
3422,151561,0
3423,151564,0
3424,151577,2
3425,151581,1
3426,151582,0
3427,151588,0
3428,151596,0
3429,151599,1
3430,151601,1
3431,151622,1
3432,151639,2
3433,151641,0
3434,151655,1
3435,151659,1
3436,151663,2
3437,151672,0
3438,151678,1
3439,151685,1
3440,151686,2
3441,151687,0
3442,151688,1
3443,151695,2
3444,151741,1
3445,151742,0
3446,151748,1
3447,151752,1
3448,151758,1
3449,151776,0
3450,151787,1
3451,151805,0
3452,151808,2
3453,151819,1
3454,151845,1
3455,151851,1
3456,151884,1
3457,151891,1
3458,151931,2
3459,151937,2
3460,151943,1
3461,151953,1
3462,151955,0
3463,151965,1
3464,151996,1
3465,152041,1
3466,152050,1
3467,152058,0
3468,152063,1
3469,152112,2
3470,152129,2
3471,152141,0
3472,152177,1
3473,152179,1
3474,152209,0
3475,152219,0
3476,152224,0
3477,152282,0
3478,152289,0
3479,152297,2
3480,152299,1
3481,152313,0
3482,152318,1
3483,152368,1
3484,152406,2
3485,152439,2
3486,152459,2
3487,152461,0
3488,152463,2
3489,152470,1
3490,152472,1
3491,152487,1
3492,152494,2
3493,152500,1
3494,152528,1
3495,152532,1
3496,152535,1
3497,152539,1
3498,152543,0
3499,152567,0
3500,152575,2
3501,152592,0
3502,152597,0
3503,152611,2
3504,152630,2
3505,152647,1
3506,152681,0
3507,152706,2
3508,152711,1
3509,152721,2
3510,152733,0
3511,152804,0
3512,152809,0
3513,152814,1
3514,152844,1
3515,152853,0
3516,152889,0
3517,152927,1
3518,152932,1
3519,152955,1
3520,153016,1
3521,153037,0
3522,153059,0
3523,153076,1
3524,153089,0
3525,153102,0
3526,153113,1
3527,153117,0
3528,153119,0
3529,153131,0
3530,153132,1
3531,153194,0
3532,153197,1
3533,153202,1
3534,153214,1
3535,153243,0
3536,153247,0
3537,153258,0
3538,153303,0
3539,153351,1
3540,153363,0
3541,153378,0
3542,153381,1
3543,153389,1
3544,153405,0
3545,153412,0
3546,153423,0
3547,153427,1
3548,153436,2
3549,153443,2
3550,153463,1
3551,153482,2
3552,153492,2
3553,153497,1
3554,153523,0
3555,153582,1
3556,153587,2
3557,153593,1
3558,153603,0
3559,153647,1
3560,153666,0
3561,153680,1
3562,153689,2
3563,153709,0
3564,153719,0
3565,153742,2
3566,153751,2
3567,153755,2
3568,153761,0
3569,153767,1
3570,153792,1
3571,153808,1
3572,153831,1
3573,153842,0
3574,153855,0
3575,153858,0
3576,153888,0
3577,153898,0
3578,153904,1
3579,153933,1
3580,153942,1
3581,153963,0
3582,153988,2
3583,154002,1
3584,154009,1
3585,154015,1
3586,154021,1
3587,154040,1
3588,154064,2
3589,154067,0
3590,154073,0
3591,154101,0
3592,154138,1
3593,154139,0
3594,154172,2
3595,154185,0
3596,154222,1
3597,154228,2
3598,154232,1
3599,154238,1
3600,154268,0
3601,154309,1
3602,154319,1
3603,154322,1
3604,154334,1
3605,154352,1
3606,154367,1
3607,154396,1
3608,154402,2
3609,154406,0
3610,154409,1
3611,154426,0
3612,154427,1
3613,154505,0
3614,154515,1
3615,154521,1
3616,154538,0
3617,154549,1
3618,154564,2
3619,154604,2
